filename, language, JavaScript, HTML, Sass, CSS, comment, blank, total
dist\9504308241ab775ccabe.worker.js, JavaScript, 1, 0, 0, 0, 0, 0, 1
dist\app.css, CSS, 0, 0, 0, 383, 0, 20, 403
dist\index.html, HTML, 0, 14, 0, 0, 0, 2, 16
dist\js\app.js, JavaScript, 1, 0, 0, 0, 0, 0, 1
src\app.js, JavaScript, 12, 0, 0, 0, 0, 2, 14
src\assets\gif.js, JavaScript, 4, 0, 0, 0, 2, 2, 8
src\assets\gif.worker.js, JavaScript, 1, 0, 0, 0, 2, 1, 4
src\assets\index.html, HTML, 0, 14, 0, 0, 0, 2, 16
src\controllers\ShortcutHolder\ShortcutHolder.js, JavaScript, 39, 0, 0, 0, 2, 5, 46
src\controllers\ShortcutHolder\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\controllers\controller.js, JavaScript, 189, 0, 0, 0, 0, 25, 214
src\controllers\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\controllers\startPageController\StartPage.js, JavaScript, 9, 0, 0, 0, 0, 2, 11
src\controllers\startPageController\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\controllers\toolsController\Handler\Handler.js, JavaScript, 18, 0, 0, 0, 2, 4, 24
src\controllers\toolsController\Handler\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\controllers\toolsController\Tool\Tool.js, JavaScript, 54, 0, 0, 0, 0, 10, 64
src\controllers\toolsController\Tool\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\controllers\toolsController\handlers\bucket\bucketHandler.js, JavaScript, 61, 0, 0, 0, 0, 10, 71
src\controllers\toolsController\handlers\bucket\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\eraser\eraserHandlers.js, JavaScript, 45, 0, 0, 0, 2, 13, 60
src\controllers\toolsController\handlers\eraser\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\index.js, JavaScript, 21, 0, 0, 0, 0, 3, 24
src\controllers\toolsController\handlers\lighten\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\lighten\lighten.js, JavaScript, 34, 0, 0, 0, 3, 7, 44
src\controllers\toolsController\handlers\mirrorPen\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\mirrorPen\mirrorPen.js, JavaScript, 90, 0, 0, 0, 1, 24, 115
src\controllers\toolsController\handlers\paintSame\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\paintSame\paintSame.js, JavaScript, 30, 0, 0, 0, 1, 8, 39
src\controllers\toolsController\handlers\pen\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\pen\pen.js, JavaScript, 52, 0, 0, 0, 0, 20, 72
src\controllers\toolsController\handlers\pipette\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\pipette\pipette.js, JavaScript, 29, 0, 0, 0, 4, 7, 40
src\controllers\toolsController\handlers\rectangle\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\rectangle\rectangle.js, JavaScript, 96, 0, 0, 0, 5, 20, 121
src\controllers\toolsController\handlers\toolSelection\index.js, JavaScript, 3, 0, 0, 0, 0, 3, 6
src\controllers\toolsController\handlers\toolSelection\toolSelection.js, JavaScript, 17, 0, 0, 0, 0, 3, 20
src\controllers\toolsController\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\controllers\toolsController\toolsController.js, JavaScript, 154, 0, 0, 0, 1, 30, 185
src\controllers\utils\MyLocalStorage\MyLocalStorage.js, JavaScript, 12, 0, 0, 0, 0, 3, 15
src\controllers\utils\MyLocalStorage\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\controllers\utils\animation\animation.js, JavaScript, 20, 0, 0, 0, 0, 3, 23
src\controllers\utils\handlers\framesHadlers\handlers.js, JavaScript, 116, 0, 0, 0, 1, 13, 130
src\controllers\utils\handlers\framesHadlers\index.js, JavaScript, 12, 0, 0, 0, 0, 3, 15
src\controllers\utils\handlers\index.js, JavaScript, 7, 0, 0, 0, 0, 3, 10
src\controllers\utils\handlers\previewHandlers\handlers.js, JavaScript, 99, 0, 0, 0, 1, 25, 125
src\controllers\utils\handlers\previewHandlers\index.js, JavaScript, 15, 0, 0, 0, 0, 3, 18
src\controllers\utils\misc\index.js, JavaScript, 11, 0, 0, 0, 0, 2, 13
src\index.js, JavaScript, 13, 0, 0, 0, 0, 3, 16
src\models\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\models\model.js, JavaScript, 30, 0, 0, 0, 7, 9, 46
src\utils\List\List.js, JavaScript, 46, 0, 0, 0, 0, 8, 54
src\utils\List\ListItem.js, JavaScript, 12, 0, 0, 0, 0, 3, 15
src\utils\List\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\views\Canvas\Canvas.js, JavaScript, 116, 0, 0, 0, 2, 20, 138
src\views\NodeComponentView\NodeComponentView.js, JavaScript, 11, 0, 0, 0, 0, 3, 14
src\views\NodeComponentView\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\views\appView\appView.html, HTML, 0, 6, 0, 0, 0, 0, 6
src\views\appView\appView.js, JavaScript, 42, 0, 0, 0, 0, 7, 49
src\views\appView\appView.sass, Sass, 0, 0, 25, 0, 0, 10, 35
src\views\appView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\canvasView\canvasView.html, HTML, 0, 3, 0, 0, 0, 0, 3
src\views\canvasView\canvasView.js, JavaScript, 8, 0, 0, 0, 0, 3, 11
src\views\canvasView\canvasView.sass, Sass, 0, 0, 10, 0, 0, 3, 13
src\views\canvasView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\frameHolderView\frameHolderView.html, HTML, 0, 7, 0, 0, 0, 0, 7
src\views\frameHolderView\frameHolderView.js, JavaScript, 43, 0, 0, 0, 0, 7, 50
src\views\frameHolderView\frameHolderView.sass, Sass, 0, 0, 21, 0, 0, 7, 28
src\views\frameHolderView\frameView\frameView.html, HTML, 0, 6, 0, 0, 0, 0, 6
src\views\frameHolderView\frameView\frameView.js, JavaScript, 36, 0, 0, 0, 0, 9, 45
src\views\frameHolderView\frameView\frameView.sass, Sass, 0, 0, 52, 0, 0, 22, 74
src\views\frameHolderView\frameView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\frameHolderView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\headerView\header.html, HTML, 0, 6, 0, 0, 0, 0, 6
src\views\headerView\header.js, JavaScript, 8, 0, 0, 0, 0, 3, 11
src\views\headerView\header.sass, Sass, 0, 0, 51, 0, 0, 42, 93
src\views\headerView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\index.js, JavaScript, 2, 0, 0, 0, 0, 2, 4
src\views\previewView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\previewView\previewView.html, HTML, 0, 18, 0, 0, 0, 0, 18
src\views\previewView\previewView.js, JavaScript, 24, 0, 0, 0, 0, 4, 28
src\views\previewView\previewView.sass, Sass, 0, 0, 32, 0, 0, 12, 44
src\views\startPageView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\startPageView\startPageView.html, HTML, 0, 9, 0, 0, 0, 0, 9
src\views\startPageView\startPageView.js, JavaScript, 7, 0, 0, 0, 0, 2, 9
src\views\startPageView\startPageView.sass, Sass, 0, 0, 0, 0, 0, 1, 1
src\views\toolsView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\toolsView\shortCutsMenuView\index.js, JavaScript, 3, 0, 0, 0, 0, 2, 5
src\views\toolsView\shortCutsMenuView\shortCutsMenu.html, HTML, 0, 10, 0, 0, 0, 0, 10
src\views\toolsView\shortCutsMenuView\shortCutsMenu.js, JavaScript, 66, 0, 0, 0, 0, 10, 76
src\views\toolsView\shortCutsMenuView\shortCutsMenu.sass, Sass, 0, 0, 96, 0, 0, 16, 112
src\views\toolsView\toolsView.html, HTML, 0, 18, 0, 0, 0, 0, 18
src\views\toolsView\toolsView.js, JavaScript, 29, 0, 0, 0, 0, 4, 33
src\views\toolsView\toolsView.sass, Sass, 0, 0, 78, 0, 0, 26, 104
tests\utils\htmlLoader.js, JavaScript, 6, 0, 0, 0, 0, 2, 8
Total, -, 1822, 111, 365, 383, 36, 578, 3295